lSLF07#2@120"Compile /Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationFilterView.m306050340#306050340#0(0"0(0#0#112"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationFilterView.m8608750912#2537"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/include" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources/armv6" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-dgkrfdcvppnfhbgrctsqdxobkfun/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationFilterView.m" -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationFilterView.o"0#

CCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationFilterView.o" "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/LocationFilterView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s283321671.509932
e283321671.614540
r1
xCompileC
xbuild/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationFilterView.o
x/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/LocationFilterView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/LocationFilterView.m283321671#283321671#0(0"0(0#0#100"/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/LocationFilterView.m4300885448#2409"    cd "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos/include" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources/armv6" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-fhoxrusqcpwilffxjfkouxreslom/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/LocationFilterView.m" -o "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationFilterView.o"0#

CCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationFilterView.o" "/Users/Isaac/Desktop/xcode/Portland Pinball Map/Classes/LocationFilterView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s282520615.853368
e282520615.987422
r1
xCompileC
xbuild/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationFilterView.o
x/Users/Isaac/Desktop/xcode/Portland Pinball Map/Classes/LocationFilterView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Isaac/Desktop/xcode/Portland Pinball Map/Classes/LocationFilterView.m282520615#282520615#0(0"0(0#0#76"/Users/Isaac/Desktop/xcode/Portland Pinball Map/Classes/LocationFilterView.m4300885448#2145"    cd "/Users/Isaac/Desktop/xcode/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos" "-I/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos/include" "-I/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources/armv6" "-I/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-fvgmulpceaqqcwffrtaherbjbweg/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/xcode/Portland Pinball Map/Classes/LocationFilterView.m" -o "/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationFilterView.o"0#

CCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationMap.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306050341.168324
e306050341.363964
r1
xCompileC
xbuild/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationMap.o
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m: In function '-[LocationMap onPinPress:]':
o/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m:268: warning: 'UIView' may not respond to '-annotation'
o/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m:268: warning: (Messages without a matching method signature
o/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m:268: warning: will be assumed to return 'id' and accept
o/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m:268: warning: '...' as arguments.)
o/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m:268: warning: 'LocationObject' may not respond to '-location'
o/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m:269: warning: no '-showLocationProfile:withMapButton:' method found
lSLF07#2@113"Compile /Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m306050341#306050341#0(1122"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m: In function '-[LocationMap onPinPress:]':/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m:268: warning: 'UIView' may not respond to '-annotation'/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m:268: warning: (Messages without a matching method signature/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m:268: warning: will be assumed to return 'id' and accept/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m:268: warning: '...' as arguments.)/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m:268: warning: 'LocationObject' may not respond to '-location'/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m:269: warning: no '-showLocationProfile:withMapButton:' method found4(22@41"'UIView' may not respond to '-annotation'306050341#149#162#0(6@105"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m299639222#268#0#268#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)306050341#311#166#0(6@105"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m299639222#268#0#268#0#0"0(22@47"'LocationObject' may not respond to '-location'306050341#780#168#0(6@105"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m299639222#268#0#268#0#26"'*' may not respond to '*'0(22@53"No '-showLocationProfile:withMapButton:' method found306050341#948#174#0(6@105"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m299639222#269#0#269#0#19"no '*' method found0(0#0#105"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m8605772480#2523"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/include" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources/armv6" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-dgkrfdcvppnfhbgrctsqdxobkfun/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m" -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationMap.o"0#

CCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationObject.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306050340.869991
e306050340.996566
r1
xCompileC
xbuild/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationObject.o
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationObject.m306050340#306050340#0(0"0(0#0#108"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationObject.m8610785600#2529"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/include" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources/armv6" "-I/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-dgkrfdcvppnfhbgrctsqdxobkfun/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationObject.m" -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationObject.o"0#

CCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationObject.o" "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/LocationObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s283319275.568104
e283319275.673340
r1
xCompileC
xbuild/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationObject.o
x/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/LocationObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/LocationObject.m283319275#283319275#0(0"0(0#0#96"/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/LocationObject.m4300885448#2401"    cd "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-generated-files.hmap" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-own-target-headers.hmap" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-all-target-headers.hmap" -iquote "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Portland Pinball Map-project-headers.hmap" "-F/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos/include" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources/armv6" "-I/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/DerivedSources" -include /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-fhoxrusqcpwilffxjfkouxreslom/Portland_Pinball_Map_Prefix.pch -c "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/Classes/LocationObject.m" -o "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationObject.o"0#
